Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,WindDirection,WindSpeed,Visibility
1618333520.0,303668000.0,37.804048,-122.518037,13.027556,-0.905577,-0.424182,31.0,41.0,12.0,0.080109,1618333520.0,366985270.0,37.821518,-122.466312,9.872662,0.971882,0.23547,60.0,25.0,9.0,0.100744,240.0,12.177777777777775,7.205555555555556
1618333521.0,303668000.0,37.804022,-122.518106,13.015572,-0.905743,-0.423828,31.0,41.0,12.0,0.077211,1618333521.0,366985270.0,37.821529,-122.466256,9.889129,0.971844,0.235627,60.0,25.0,9.0,0.09722,240.0,12.176666666666666,7.205833333333333
1618333522.0,303668000.0,37.803997,-122.518175,13.003447,-0.905909,-0.423472,31.0,41.0,12.0,0.074315,1618333522.0,366985270.0,37.82154,-122.4662,9.905878,0.9718,0.235805,60.0,25.0,9.0,0.093691,240.0,12.175555555555556,7.206111111111111
1618333523.0,303668000.0,37.803971,-122.518244,12.991179,-0.906077,-0.423114,31.0,41.0,12.0,0.071422,1618333523.0,366985270.0,37.821551,-122.466144,9.922582,0.971751,0.236007,60.0,25.0,9.0,0.090156,240.0,12.174444444444443,7.206388888888889
1618333524.0,303668000.0,37.803946,-122.518313,12.97877,-0.906245,-0.422753,31.0,41.0,12.0,0.068531,1618333524.0,366985270.0,37.821562,-122.466087,9.939159,0.971696,0.236235,60.0,25.0,9.0,0.086615,240.0,12.173333333333334,7.206666666666667
1618333525.0,303668000.0,37.80392,-122.518382,12.966219,-0.906414,-0.42239,31.0,41.0,12.0,0.065643,1618333525.0,366985270.0,37.821573,-122.466031,9.95561,0.971635,0.236487,60.0,25.0,9.0,0.083068,240.0,12.172222222222222,7.206944444444445
1618333526.0,303668000.0,37.803895,-122.518451,12.953527,-0.906584,-0.422025,31.0,41.0,12.0,0.062758,1618333526.0,366985270.0,37.821583,-122.465974,9.971934,0.971567,0.236764,60.0,25.0,9.0,0.079516,240.0,12.171111111111111,7.207222222222223
1618333527.0,303668000.0,37.80387,-122.51852,12.940692,-0.906755,-0.421658,31.0,41.0,12.0,0.059875,1618333527.0,366985270.0,37.821594,-122.465917,9.988133,0.971494,0.237066,60.0,25.0,9.0,0.075957,240.0,12.17,7.2075
1618333528.0,303668000.0,37.803844,-122.518589,12.927716,-0.906927,-0.421288,31.0,41.0,12.0,0.056995,1618333528.0,366985270.0,37.821605,-122.46586,10.004206,0.971414,0.237392,60.0,25.0,9.0,0.072393,240.0,12.168888888888889,7.207777777777777
1618333529.0,303668000.0,37.803819,-122.518657,12.914598,-0.907099,-0.420916,31.0,41.0,12.0,0.054117,1618333529.0,366985270.0,37.821616,-122.465803,10.020154,0.971328,0.237743,60.0,25.0,9.0,0.068824,240.0,12.167777777777776,7.208055555555555
1618333530.0,303668000.0,37.803794,-122.518726,12.901339,-0.907273,-0.420542,31.0,41.0,12.0,0.051242,1618333530.0,366985270.0,37.821627,-122.465746,10.035976,0.971236,0.238118,60.0,25.0,9.0,0.065248,240.0,12.166666666666666,7.208333333333333
1618333531.0,303668000.0,37.803769,-122.518794,12.887937,-0.907447,-0.420166,31.0,41.0,12.0,0.04837,1618333531.0,366985270.0,37.821638,-122.465689,10.051674,0.971138,0.238517,60.0,25.0,9.0,0.061668,240.0,12.165555555555557,7.208611111111111
1618333532.0,303668000.0,37.803744,-122.518863,12.874395,-0.907623,-0.419787,31.0,41.0,12.0,0.045501,1618333532.0,366985270.0,37.821649,-122.465632,10.067248,0.971034,0.23894,60.0,25.0,9.0,0.058081,240.0,12.164444444444444,7.208888888888889
1618333533.0,303668000.0,37.803719,-122.518931,12.86071,-0.907799,-0.419406,31.0,41.0,12.0,0.042635,1618333533.0,366985270.0,37.821661,-122.465575,10.082697,0.970924,0.239387,60.0,25.0,9.0,0.05449,240.0,12.163333333333334,7.209166666666666
1618333534.0,303668000.0,37.803694,-122.519,12.846885,-0.907976,-0.419022,31.0,41.0,12.0,0.039771,1618333534.0,366985270.0,37.821672,-122.465518,10.098022,0.970808,0.239859,60.0,25.0,9.0,0.050893,240.0,12.162222222222224,7.209444444444444
1618333535.0,303668000.0,37.803669,-122.519068,12.832917,-0.908154,-0.418637,31.0,41.0,12.0,0.036911,1618333535.0,366985270.0,37.821683,-122.46546,10.113224,0.970685,0.240353,60.0,25.0,9.0,0.04729,240.0,12.161111111111111,7.209722222222222
1618333536.0,303668000.0,37.803644,-122.519136,12.818809,-0.908333,-0.418248,31.0,41.0,12.0,0.034053,1618333536.0,366985270.0,37.821694,-122.465403,10.128303,0.970557,0.240872,60.0,25.0,9.0,0.043683,240.0,12.16,7.21
1618333537.0,303668000.0,37.803619,-122.519204,12.804558,-0.908513,-0.417857,31.0,41.0,12.0,0.031198,1618333537.0,366985270.0,37.821705,-122.465345,10.143259,0.970422,0.241414,60.0,25.0,9.0,0.04007,240.0,12.158888888888889,7.210277777777778
1618333538.0,303668000.0,37.803595,-122.519272,12.790167,-0.908693,-0.417464,31.0,41.0,12.0,0.028346,1618333538.0,366985270.0,37.821717,-122.465287,10.158093,0.970281,0.24198,60.0,25.0,9.0,0.036452,240.0,12.157777777777778,7.210555555555556
1618333539.0,303668000.0,37.80357,-122.51934,12.775634,-0.908875,-0.417068,31.0,41.0,12.0,0.025498,1618333539.0,366985270.0,37.821728,-122.46523,10.172805,0.970134,0.242569,60.0,25.0,9.0,0.032829,240.0,12.156666666666666,7.210833333333333
1618333540.0,303668000.0,37.803545,-122.519408,12.76096,-0.909058,-0.41667,31.0,41.0,12.0,0.022652,1618333540.0,366985270.0,37.82174,-122.465172,10.187396,0.969981,0.243182,60.0,25.0,9.0,0.029201,240.0,12.155555555555557,7.211111111111111
1618333541.0,303668000.0,37.803521,-122.519476,12.746144,-0.909241,-0.416269,31.0,41.0,12.0,0.019809,1618333541.0,366985270.0,37.821751,-122.465114,10.201866,0.969821,0.243817,60.0,25.0,9.0,0.025567,240.0,12.154444444444444,7.211388888888889
1618333542.0,303668000.0,37.803496,-122.519544,12.731187,-0.909426,-0.415866,31.0,41.0,12.0,0.01697,1618333542.0,366985270.0,37.821763,-122.465056,10.216215,0.969655,0.244476,60.0,25.0,9.0,0.021929,240.0,12.153333333333332,7.211666666666667
1618333543.0,303668000.0,37.803472,-122.519612,12.71609,-0.909611,-0.41546,31.0,41.0,12.0,0.014134,1618333543.0,366985270.0,37.821774,-122.464998,10.230445,0.969483,0.245158,60.0,25.0,9.0,0.018286,240.0,12.152222222222225,7.211944444444445
1618333544.0,303668000.0,37.803447,-122.51968,12.70085,-0.909798,-0.415052,31.0,41.0,12.0,0.0113,1618333544.0,366985270.0,37.821786,-122.46494,10.244556,0.969305,0.245863,60.0,25.0,9.0,0.014639,240.0,12.151111111111112,7.2122222222222225
1618333545.0,303668000.0,37.803423,-122.519747,12.68547,-0.909985,-0.41464,31.0,41.0,12.0,0.00847,1618333545.0,366985270.0,37.821797,-122.464882,10.258548,0.96912,0.24659,60.0,25.0,9.0,0.010986,240.0,12.15,7.2125
1618333546.0,303668000.0,37.803399,-122.519815,12.669949,-0.910174,-0.414227,31.0,41.0,12.0,0.005644,1618333546.0,366985270.0,37.821809,-122.464824,10.272421,0.968929,0.247341,60.0,25.0,9.0,0.007329,240.0,12.148888888888887,7.212777777777778
1618333547.0,303668000.0,37.803374,-122.519883,12.654287,-0.910363,-0.41381,31.0,41.0,12.0,0.00282,1618333547.0,366985270.0,37.821821,-122.464765,10.286178,0.968731,0.248114,60.0,25.0,9.0,0.003667,240.0,12.147777777777778,7.213055555555556
1618333548.0,303668000.0,37.80335,-122.51995,12.654287,-0.910363,-0.41381,31.0,41.0,12.0,0.0,1618333548.0,366985270.0,37.821833,-122.464707,10.286178,0.968731,0.248114,60.0,25.0,9.0,0.0,240.0,12.146666666666668,7.213333333333333
