Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,WindDirection,WindSpeed,Visibility
1628845730.0,338404000.0,37.825234,-122.448253,7.970105,0.839012,-0.544113,36.0,26.0,4.0,0.459358,1628845730.0,368084240.0,37.827964,-122.456561,11.010174,-0.948232,-0.317577,52.0,34.0,10.0,0.429563,284.72222222222223,6.208333333333333,10.0
1628845731.0,338404000.0,37.825214,-122.448214,7.969047,0.84052,-0.541781,36.0,26.0,4.0,0.457439,1628845731.0,368084240.0,37.827947,-122.456622,11.010243,-0.94826,-0.317495,52.0,34.0,10.0,0.427714,284.71666666666664,6.2075,10.0
1628845732.0,338404000.0,37.825194,-122.448174,7.968005,0.841972,-0.539521,36.0,26.0,4.0,0.455519,1628845732.0,368084240.0,37.827931,-122.456683,11.010292,-0.948286,-0.317416,52.0,34.0,10.0,0.425864,284.7111111111111,6.206666666666667,10.0
1628845733.0,338404000.0,37.825174,-122.448135,7.966971,0.84337,-0.537334,36.0,26.0,4.0,0.453598,1628845733.0,368084240.0,37.827915,-122.456744,11.010321,-0.948311,-0.317343,52.0,34.0,10.0,0.424015,284.7055555555556,6.2058333333333335,10.0
1628845734.0,338404000.0,37.825154,-122.448096,7.965941,0.844712,-0.535221,36.0,26.0,4.0,0.451676,1628845734.0,368084240.0,37.827899,-122.456806,11.01033,-0.948334,-0.317274,52.0,34.0,10.0,0.422165,284.7,6.205,10.0
1628845735.0,338404000.0,37.825134,-122.448056,7.964908,0.846001,-0.533181,36.0,26.0,4.0,0.449753,1628845735.0,368084240.0,37.827883,-122.456867,11.01032,-0.948355,-0.31721,52.0,34.0,10.0,0.420315,284.69444444444446,6.204166666666667,10.0
1628845736.0,338404000.0,37.825115,-122.448017,7.963867,0.847236,-0.531216,36.0,26.0,4.0,0.447829,1628845736.0,368084240.0,37.827867,-122.456928,11.01029,-0.948375,-0.31715,52.0,34.0,10.0,0.418466,284.68888888888887,6.203333333333333,10.0
1628845737.0,338404000.0,37.825095,-122.447977,7.962814,0.848419,-0.529326,36.0,26.0,4.0,0.445905,1628845737.0,368084240.0,37.827851,-122.456989,11.01024,-0.948394,-0.317095,52.0,34.0,10.0,0.416616,284.68333333333334,6.2025,10.0
1628845738.0,338404000.0,37.825076,-122.447938,7.961743,0.849548,-0.527511,36.0,26.0,4.0,0.443979,1628845738.0,368084240.0,37.827834,-122.45705,11.01017,-0.94841,-0.317045,52.0,34.0,10.0,0.414766,284.6777777777778,6.201666666666666,10.0
1628845739.0,338404000.0,37.825056,-122.447898,7.96065,0.850626,-0.525771,36.0,26.0,4.0,0.442052,1628845739.0,368084240.0,37.827818,-122.457111,11.010081,-0.948426,-0.316999,52.0,34.0,10.0,0.412916,284.6722222222222,6.200833333333334,10.0
1628845740.0,338404000.0,37.825037,-122.447859,7.95953,0.851653,-0.524106,36.0,26.0,4.0,0.440125,1628845740.0,368084240.0,37.827802,-122.457173,11.009971,-0.948439,-0.316958,52.0,34.0,10.0,0.411067,284.6666666666667,6.2,10.0
1628845741.0,338404000.0,37.825018,-122.447819,7.958379,0.852628,-0.522518,36.0,26.0,4.0,0.438197,1628845741.0,368084240.0,37.827786,-122.457234,11.009842,-0.948452,-0.316922,52.0,34.0,10.0,0.409217,284.6611111111111,6.199166666666667,10.0
1628845742.0,338404000.0,37.824998,-122.447779,7.957193,0.853553,-0.521006,36.0,26.0,4.0,0.436269,1628845742.0,368084240.0,37.82777,-122.457295,11.009693,-0.948462,-0.316891,52.0,34.0,10.0,0.407367,284.6555555555556,6.198333333333333,10.0
1628845743.0,338404000.0,37.824979,-122.447739,7.955968,0.854428,-0.51957,36.0,26.0,4.0,0.43434,1628845743.0,368084240.0,37.827754,-122.457356,11.009524,-0.948471,-0.316864,52.0,34.0,10.0,0.405518,284.65,6.1975,10.0
1628845744.0,338404000.0,37.82496,-122.447699,7.9547,0.855253,-0.518211,36.0,26.0,4.0,0.43241,1628845744.0,368084240.0,37.827737,-122.457417,11.009336,-0.948479,-0.316841,52.0,34.0,10.0,0.403668,284.64444444444445,6.196666666666666,10.0
1628845745.0,338404000.0,37.824941,-122.44766,7.953386,0.856028,-0.516929,36.0,26.0,4.0,0.43048,1628845745.0,368084240.0,37.827721,-122.457478,11.009127,-0.948485,-0.316824,52.0,34.0,10.0,0.401819,284.6388888888889,6.195833333333333,10.0
1628845746.0,338404000.0,37.824922,-122.44762,7.952022,0.856755,-0.515724,36.0,26.0,4.0,0.42855,1628845746.0,368084240.0,37.827705,-122.45754,11.008899,-0.948489,-0.31681,52.0,34.0,10.0,0.399969,284.6333333333333,6.195,10.0
1628845747.0,338404000.0,37.824903,-122.44758,7.950606,0.857432,-0.514597,36.0,26.0,4.0,0.426619,1628845747.0,368084240.0,37.827689,-122.457601,11.008651,-0.948492,-0.316802,52.0,34.0,10.0,0.398119,284.6277777777778,6.194166666666667,10.0
1628845748.0,338404000.0,37.824884,-122.44754,7.949135,0.858062,-0.513547,36.0,26.0,4.0,0.424688,1628845748.0,368084240.0,37.827673,-122.457662,11.008383,-0.948493,-0.316798,52.0,34.0,10.0,0.39627,284.6222222222222,6.193333333333333,10.0
1628845749.0,338404000.0,37.824865,-122.4475,7.947605,0.858643,-0.512575,36.0,26.0,4.0,0.422757,1628845749.0,368084240.0,37.827657,-122.457723,11.008095,-0.948493,-0.316799,52.0,34.0,10.0,0.394421,284.6166666666667,6.1925,10.0
1628845750.0,338404000.0,37.824846,-122.44746,7.946015,0.859176,-0.511681,36.0,26.0,4.0,0.420826,1628845750.0,368084240.0,37.827641,-122.457784,11.007788,-0.948491,-0.316805,52.0,34.0,10.0,0.392571,284.6111111111111,6.191666666666666,10.0
1628845751.0,338404000.0,37.824828,-122.44742,7.944362,0.859661,-0.510865,36.0,26.0,4.0,0.418894,1628845751.0,368084240.0,37.827625,-122.457845,11.00746,-0.948487,-0.316815,52.0,34.0,10.0,0.390722,284.60555555555555,6.190833333333333,10.0
1628845752.0,338404000.0,37.824809,-122.44738,7.942644,0.860099,-0.510128,36.0,26.0,4.0,0.416963,1628845752.0,368084240.0,37.827608,-122.457907,11.007113,-0.948482,-0.31683,52.0,34.0,10.0,0.388873,284.6,6.19,10.0
1628845753.0,338404000.0,37.82479,-122.44734,7.940877,0.860499,-0.509453,36.0,26.0,4.0,0.415032,1628845753.0,368084240.0,37.827592,-122.457968,11.006746,-0.948476,-0.31685,52.0,34.0,10.0,0.387023,284.59444444444443,6.189166666666667,10.0
1628845754.0,338404000.0,37.824771,-122.4473,7.93913,0.860899,-0.508776,36.0,26.0,4.0,0.413101,1628845754.0,368084240.0,37.827576,-122.458029,11.006359,-0.948468,-0.316874,52.0,34.0,10.0,0.385174,284.5888888888889,6.1883333333333335,10.0
1628845755.0,338404000.0,37.824753,-122.44726,7.93742,0.861309,-0.508082,36.0,26.0,4.0,0.41117,1628845755.0,368084240.0,37.82756,-122.45809,11.005948,-0.948458,-0.316903,52.0,34.0,10.0,0.383325,284.5833333333333,6.1875,10.0
1628845756.0,338404000.0,37.824734,-122.44722,7.935749,0.861728,-0.50737,36.0,26.0,4.0,0.409239,1628845756.0,368084240.0,37.827544,-122.458151,11.005499,-0.948446,-0.31694,52.0,34.0,10.0,0.381476,284.5777777777778,6.1866666666666665,10.0
1628845757.0,338404000.0,37.824715,-122.44718,7.934116,0.862158,-0.50664,36.0,26.0,4.0,0.407308,1628845757.0,368084240.0,37.827528,-122.458212,11.005008,-0.948431,-0.316985,52.0,34.0,10.0,0.379627,284.5722222222222,6.185833333333333,10.0
1628845758.0,338404000.0,37.824697,-122.44714,7.932522,0.862597,-0.505892,36.0,26.0,4.0,0.405377,1628845758.0,368084240.0,37.827512,-122.458273,11.004475,-0.948413,-0.317037,52.0,34.0,10.0,0.377778,284.56666666666666,6.185,10.0
1628845759.0,338404000.0,37.824678,-122.4471,7.930967,0.863045,-0.505127,36.0,26.0,4.0,0.403446,1628845759.0,368084240.0,37.827495,-122.458335,11.0039,-0.948393,-0.317097,52.0,34.0,10.0,0.37593,284.5611111111112,6.184166666666666,10.0
1628845760.0,338404000.0,37.82466,-122.44706,7.929452,0.863503,-0.504343,36.0,26.0,4.0,0.401515,1628845760.0,368084240.0,37.827479,-122.458396,11.003283,-0.94837,-0.317165,52.0,34.0,10.0,0.374081,284.55555555555554,6.183333333333334,10.0
1628845761.0,338404000.0,37.824641,-122.44702,7.927977,0.863971,-0.503542,36.0,26.0,4.0,0.399584,1628845761.0,368084240.0,37.827463,-122.458457,11.002623,-0.948345,-0.317241,52.0,34.0,10.0,0.372233,284.55,6.1825,10.0
1628845762.0,338404000.0,37.824623,-122.446979,7.926543,0.864448,-0.502723,36.0,26.0,4.0,0.397653,1628845762.0,368084240.0,37.827447,-122.458518,11.001922,-0.948317,-0.317325,52.0,34.0,10.0,0.370384,284.5444444444444,6.181666666666667,10.0
1628845763.0,338404000.0,37.824604,-122.446939,7.92515,0.864934,-0.501886,36.0,26.0,4.0,0.395722,1628845763.0,368084240.0,37.827431,-122.458579,11.001179,-0.948286,-0.317417,52.0,34.0,10.0,0.368536,284.5388888888889,6.180833333333333,10.0
1628845764.0,338404000.0,37.824586,-122.446899,7.923798,0.86543,-0.50103,36.0,26.0,4.0,0.393791,1628845764.0,368084240.0,37.827415,-122.45864,11.000393,-0.948253,-0.317516,52.0,34.0,10.0,0.366688,284.53333333333336,6.18,10.0
1628845765.0,338404000.0,37.824567,-122.446859,7.922489,0.865935,-0.500157,36.0,26.0,4.0,0.39186,1628845765.0,368084240.0,37.827399,-122.458701,10.999566,-0.948217,-0.317624,52.0,34.0,10.0,0.36484,284.52777777777777,6.179166666666666,10.0
1628845766.0,338404000.0,37.824549,-122.446819,7.921221,0.866449,-0.499266,36.0,26.0,4.0,0.389929,1628845766.0,368084240.0,37.827382,-122.458762,10.998697,-0.948178,-0.317739,52.0,34.0,10.0,0.362992,284.52222222222224,6.178333333333333,10.0
1628845767.0,338404000.0,37.824531,-122.446779,7.919997,0.866972,-0.498357,36.0,26.0,4.0,0.387998,1628845767.0,368084240.0,37.827366,-122.458823,10.997786,-0.948137,-0.317862,52.0,34.0,10.0,0.361145,284.51666666666665,6.1775,10.0
1628845768.0,338404000.0,37.824513,-122.446738,7.918816,0.867504,-0.49743,36.0,26.0,4.0,0.386066,1628845768.0,368084240.0,37.82735,-122.458884,10.996833,-0.948093,-0.317993,52.0,34.0,10.0,0.359297,284.5111111111111,6.176666666666667,10.0
1628845769.0,338404000.0,37.824494,-122.446698,7.91768,0.868046,-0.496485,36.0,26.0,4.0,0.384135,1628845769.0,368084240.0,37.827334,-122.458946,10.995839,-0.948046,-0.318132,52.0,34.0,10.0,0.35745,284.5055555555556,6.175833333333333,10.0
1628845770.0,338404000.0,37.824476,-122.446658,7.916587,0.868596,-0.495521,36.0,26.0,4.0,0.382203,1628845770.0,368084240.0,37.827318,-122.459007,10.994802,-0.947997,-0.318279,52.0,34.0,10.0,0.355603,284.5,6.175,10.0
1628845771.0,338404000.0,37.824458,-122.446618,7.91554,0.869155,-0.494539,36.0,26.0,4.0,0.380271,1628845771.0,368084240.0,37.827301,-122.459068,10.993724,-0.947945,-0.318434,52.0,34.0,10.0,0.353756,284.49444444444447,6.174166666666666,10.0
1628845772.0,338404000.0,37.82444,-122.446577,7.914538,0.869723,-0.49354,36.0,26.0,4.0,0.378339,1628845772.0,368084240.0,37.827285,-122.459129,10.992604,-0.947891,-0.318596,52.0,34.0,10.0,0.35191,284.4888888888889,6.173333333333333,10.0
1628845773.0,338404000.0,37.824422,-122.446537,7.913583,0.8703,-0.492522,36.0,26.0,4.0,0.376406,1628845773.0,368084240.0,37.827269,-122.45919,10.991443,-0.947833,-0.318766,52.0,34.0,10.0,0.350063,284.4833333333333,6.1725,10.0
1628845774.0,338404000.0,37.824404,-122.446497,7.912674,0.870886,-0.491486,36.0,26.0,4.0,0.374474,1628845774.0,368084240.0,37.827253,-122.459251,10.99024,-0.947773,-0.318945,52.0,34.0,10.0,0.348217,284.47777777777776,6.171666666666667,10.0
1628845775.0,338404000.0,37.824386,-122.446456,7.911812,0.87148,-0.490431,36.0,26.0,4.0,0.372541,1628845775.0,368084240.0,37.827237,-122.459312,10.988996,-0.947711,-0.319131,52.0,34.0,10.0,0.346371,284.47222222222223,6.170833333333333,10.0
1628845776.0,338404000.0,37.824368,-122.446416,7.910998,0.872083,-0.489359,36.0,26.0,4.0,0.370607,1628845776.0,368084240.0,37.82722,-122.459373,10.98771,-0.947645,-0.319325,52.0,34.0,10.0,0.344526,284.46666666666664,6.17,10.0
1628845777.0,338404000.0,37.82435,-122.446375,7.910233,0.872694,-0.488268,36.0,26.0,4.0,0.368674,1628845777.0,368084240.0,37.827204,-122.459434,10.986382,-0.947577,-0.319527,52.0,34.0,10.0,0.34268,284.4611111111111,6.1691666666666665,10.0
1628845778.0,338404000.0,37.824332,-122.446335,7.909516,0.873314,-0.487158,36.0,26.0,4.0,0.36674,1628845778.0,368084240.0,37.827188,-122.459495,10.985013,-0.947506,-0.319737,52.0,34.0,10.0,0.340835,284.4555555555556,6.168333333333333,10.0
1628845779.0,338404000.0,37.824314,-122.446295,7.908849,0.873942,-0.486031,36.0,26.0,4.0,0.364805,1628845779.0,368084240.0,37.827172,-122.459556,10.983603,-0.947433,-0.319955,52.0,34.0,10.0,0.33899,284.45,6.1675,10.0
1628845780.0,338404000.0,37.824296,-122.446254,7.908232,0.874578,-0.484885,36.0,26.0,4.0,0.362871,1628845780.0,368084240.0,37.827155,-122.459617,10.982152,-0.947357,-0.32018,52.0,34.0,10.0,0.337146,284.44444444444446,6.166666666666667,10.0
1628845781.0,338404000.0,37.824279,-122.446214,7.907666,0.875222,-0.483721,36.0,26.0,4.0,0.360936,1628845781.0,368084240.0,37.827139,-122.459678,10.98066,-0.947278,-0.320414,52.0,34.0,10.0,0.335301,284.43888888888887,6.1658333333333335,10.0
1628845782.0,338404000.0,37.824261,-122.446173,7.907152,0.875875,-0.482538,36.0,26.0,4.0,0.359,1628845782.0,368084240.0,37.827123,-122.459739,10.979126,-0.947196,-0.320655,52.0,34.0,10.0,0.333457,284.43333333333334,6.165,10.0
1628845783.0,338404000.0,37.824243,-122.446132,7.906689,0.876536,-0.481337,36.0,26.0,4.0,0.357064,1628845783.0,368084240.0,37.827107,-122.459799,10.977552,-0.947112,-0.320905,52.0,34.0,10.0,0.331614,284.4277777777778,6.164166666666667,10.0
1628845784.0,338404000.0,37.824226,-122.446092,7.90628,0.877204,-0.480117,36.0,26.0,4.0,0.355128,1628845784.0,368084240.0,37.82709,-122.45986,10.975936,-0.947024,-0.321162,52.0,34.0,10.0,0.32977,284.4222222222222,6.163333333333333,10.0
1628845785.0,338404000.0,37.824208,-122.446051,7.905923,0.877881,-0.47888,36.0,26.0,4.0,0.353191,1628845785.0,368084240.0,37.827074,-122.459921,10.97428,-0.946934,-0.321427,52.0,34.0,10.0,0.327927,284.4166666666667,6.1625,10.0
1628845786.0,338404000.0,37.824191,-122.446011,7.905621,0.878565,-0.477623,36.0,26.0,4.0,0.351254,1628845786.0,368084240.0,37.827058,-122.459982,10.972582,-0.946842,-0.3217,52.0,34.0,10.0,0.326085,284.4111111111111,6.161666666666667,10.0
1628845787.0,338404000.0,37.824173,-122.44597,7.905373,0.879257,-0.476348,36.0,26.0,4.0,0.349316,1628845787.0,368084240.0,37.827041,-122.460043,10.970845,-0.946746,-0.321981,52.0,34.0,10.0,0.324242,284.4055555555556,6.160833333333334,10.0
1628845788.0,338404000.0,37.824156,-122.445929,7.905181,0.879956,-0.475055,36.0,26.0,4.0,0.347378,1628845788.0,368084240.0,37.827025,-122.460104,10.969066,-0.946648,-0.32227,52.0,34.0,10.0,0.3224,284.4,6.16,10.0
1628845789.0,338404000.0,37.824138,-122.445888,7.905045,0.880663,-0.473743,36.0,26.0,4.0,0.345439,1628845789.0,368084240.0,37.827009,-122.460165,10.967247,-0.946546,-0.322567,52.0,34.0,10.0,0.320559,284.39444444444445,6.159166666666667,10.0
1628845790.0,338404000.0,37.824121,-122.445848,7.904966,0.881377,-0.472413,36.0,26.0,4.0,0.343499,1628845790.0,368084240.0,37.826992,-122.460225,10.965387,-0.946443,-0.322872,52.0,34.0,10.0,0.318718,284.3888888888889,6.158333333333333,10.0
1628845791.0,338404000.0,37.824104,-122.445807,7.904944,0.882099,-0.471064,36.0,26.0,4.0,0.341559,1628845791.0,368084240.0,37.826976,-122.460286,10.963487,-0.946336,-0.323185,52.0,34.0,10.0,0.316877,284.3833333333333,6.1575,10.0
1628845792.0,338404000.0,37.824087,-122.445766,7.90498,0.882828,-0.469696,36.0,26.0,4.0,0.339618,1628845792.0,368084240.0,37.82696,-122.460347,10.961547,-0.946226,-0.323506,52.0,34.0,10.0,0.315036,284.3777777777778,6.156666666666666,10.0
1628845793.0,338404000.0,37.824069,-122.445725,7.905075,0.883564,-0.46831,36.0,26.0,4.0,0.337677,1628845793.0,368084240.0,37.826943,-122.460408,10.959566,-0.946114,-0.323835,52.0,34.0,10.0,0.313196,284.3722222222222,6.155833333333334,10.0
1628845794.0,338404000.0,37.824052,-122.445684,7.90523,0.884307,-0.466906,36.0,26.0,4.0,0.335735,1628845794.0,368084240.0,37.826927,-122.460468,10.957546,-0.945998,-0.324172,52.0,34.0,10.0,0.311357,284.3666666666667,6.155,10.0
1628845795.0,338404000.0,37.824035,-122.445643,7.905446,0.885057,-0.465483,36.0,26.0,4.0,0.333792,1628845795.0,368084240.0,37.82691,-122.460529,10.955485,-0.94588,-0.324516,52.0,34.0,10.0,0.309517,284.3611111111111,6.154166666666667,10.0
1628845796.0,338404000.0,37.824018,-122.445602,7.905722,0.885814,-0.464041,36.0,26.0,4.0,0.331849,1628845796.0,368084240.0,37.826894,-122.46059,10.953385,-0.945759,-0.324869,52.0,34.0,10.0,0.307679,284.35555555555555,6.153333333333333,10.0
1628845797.0,338404000.0,37.824001,-122.445561,7.906061,0.886577,-0.46258,36.0,26.0,4.0,0.329905,1628845797.0,368084240.0,37.826877,-122.460651,10.951244,-0.945635,-0.32523,52.0,34.0,10.0,0.30584,284.35,6.1525,10.0
1628845798.0,338404000.0,37.823984,-122.44552,7.906462,0.887347,-0.461101,36.0,26.0,4.0,0.32796,1628845798.0,368084240.0,37.826861,-122.460711,10.949064,-0.945508,-0.325599,52.0,34.0,10.0,0.304002,284.34444444444443,6.151666666666666,10.0
1628845799.0,338404000.0,37.823967,-122.445479,7.906927,0.888124,-0.459604,36.0,26.0,4.0,0.326015,1628845799.0,368084240.0,37.826844,-122.460772,10.946845,-0.945378,-0.325975,52.0,34.0,10.0,0.302165,284.3388888888889,6.150833333333333,10.0
1628845800.0,338404000.0,37.823951,-122.445438,7.907456,0.888907,-0.458088,36.0,26.0,4.0,0.324068,1628845800.0,368084240.0,37.826828,-122.460832,10.944586,-0.945246,-0.32636,52.0,34.0,10.0,0.300328,284.3333333333333,6.15,10.0
1628845801.0,338404000.0,37.823934,-122.445397,7.90805,0.889696,-0.456553,36.0,26.0,4.0,0.322121,1628845801.0,368084240.0,37.826811,-122.460893,10.942287,-0.94511,-0.326753,52.0,34.0,10.0,0.298491,284.3277777777778,6.149166666666667,10.0
1628845802.0,338404000.0,37.823917,-122.445356,7.908709,0.890492,-0.454999,36.0,26.0,4.0,0.320173,1628845802.0,368084240.0,37.826795,-122.460954,10.93995,-0.944971,-0.327153,52.0,34.0,10.0,0.296655,284.3222222222222,6.148333333333333,10.0
1628845803.0,338404000.0,37.8239,-122.445314,7.909436,0.891293,-0.453427,36.0,26.0,4.0,0.318224,1628845803.0,368084240.0,37.826778,-122.461014,10.937573,-0.94483,-0.327562,52.0,34.0,10.0,0.29482,284.31666666666666,6.1475,10.0
1628845804.0,338404000.0,37.823884,-122.445273,7.91023,0.892101,-0.451836,36.0,26.0,4.0,0.316275,1628845804.0,368084240.0,37.826762,-122.461075,10.935157,-0.944685,-0.327979,52.0,34.0,10.0,0.292985,284.3111111111112,6.1466666666666665,10.0
1628845805.0,338404000.0,37.823867,-122.445232,7.911092,0.892914,-0.450227,36.0,26.0,4.0,0.314324,1628845805.0,368084240.0,37.826745,-122.461135,10.932702,-0.944538,-0.328403,52.0,34.0,10.0,0.29115,284.30555555555554,6.145833333333333,10.0
1628845806.0,338404000.0,37.823851,-122.44519,7.912024,0.893733,-0.448599,36.0,26.0,4.0,0.312373,1628845806.0,368084240.0,37.826728,-122.461196,10.930209,-0.944387,-0.328836,52.0,34.0,10.0,0.289316,284.3,6.145,10.0
1628845807.0,338404000.0,37.823834,-122.445149,7.913025,0.894558,-0.446952,36.0,26.0,4.0,0.310421,1628845807.0,368084240.0,37.826712,-122.461256,10.927677,-0.944233,-0.329277,52.0,34.0,10.0,0.287482,284.2944444444444,6.144166666666667,10.0
1628845808.0,338404000.0,37.823818,-122.445108,7.914097,0.895388,-0.445287,36.0,26.0,4.0,0.308467,1628845808.0,368084240.0,37.826695,-122.461317,10.925106,-0.944077,-0.329726,52.0,34.0,10.0,0.285649,284.2888888888889,6.1433333333333335,10.0
1628845809.0,338404000.0,37.823802,-122.445066,7.915241,0.896223,-0.443603,36.0,26.0,4.0,0.306513,1628845809.0,368084240.0,37.826679,-122.461377,10.922497,-0.943917,-0.330183,52.0,34.0,10.0,0.283817,284.28333333333336,6.1425,10.0
1628845810.0,338404000.0,37.823786,-122.445024,7.916458,0.897064,-0.4419,36.0,26.0,4.0,0.304558,1628845810.0,368084240.0,37.826662,-122.461437,10.91985,-0.943754,-0.330648,52.0,34.0,10.0,0.281985,284.27777777777777,6.141666666666667,10.0
1628845811.0,338404000.0,37.823769,-122.444983,7.917747,0.89791,-0.440179,36.0,26.0,4.0,0.302602,1628845811.0,368084240.0,37.826645,-122.461498,10.917164,-0.943588,-0.331121,52.0,34.0,10.0,0.280153,284.27222222222224,6.140833333333333,10.0
1628845812.0,338404000.0,37.823753,-122.444941,7.919111,0.898761,-0.438439,36.0,26.0,4.0,0.300645,1628845812.0,368084240.0,37.826628,-122.461558,10.914441,-0.943419,-0.331602,52.0,34.0,10.0,0.278323,284.26666666666665,6.14,10.0
1628845813.0,338404000.0,37.823737,-122.4449,7.920551,0.899616,-0.436681,36.0,26.0,4.0,0.298687,1628845813.0,368084240.0,37.826612,-122.461618,10.91168,-0.943247,-0.332091,52.0,34.0,10.0,0.276492,284.2611111111111,6.139166666666666,10.0
1628845814.0,338404000.0,37.823721,-122.444858,7.922066,0.900477,-0.434904,36.0,26.0,4.0,0.296727,1628845814.0,368084240.0,37.826595,-122.461679,10.908881,-0.943072,-0.332589,52.0,34.0,10.0,0.274663,284.2555555555556,6.138333333333334,10.0
1628845815.0,338404000.0,37.823705,-122.444816,7.923658,0.901342,-0.433108,36.0,26.0,4.0,0.294767,1628845815.0,368084240.0,37.826578,-122.461739,10.906045,-0.942894,-0.333094,52.0,34.0,10.0,0.272834,284.25,6.1375,10.0
1628845816.0,338404000.0,37.823689,-122.444774,7.925328,0.902211,-0.431294,36.0,26.0,4.0,0.292806,1628845816.0,368084240.0,37.826561,-122.461799,10.903171,-0.942712,-0.333608,52.0,34.0,10.0,0.271005,284.24444444444447,6.136666666666667,10.0
1628845817.0,338404000.0,37.823674,-122.444732,7.927077,0.903085,-0.429462,36.0,26.0,4.0,0.290843,1628845817.0,368084240.0,37.826544,-122.461859,10.90026,-0.942527,-0.334129,52.0,34.0,10.0,0.269177,284.2388888888889,6.135833333333333,10.0
1628845818.0,338404000.0,37.823658,-122.44469,7.928906,0.903963,-0.42761,36.0,26.0,4.0,0.288879,1628845818.0,368084240.0,37.826528,-122.46192,10.897312,-0.942339,-0.334659,52.0,34.0,10.0,0.26735,284.2333333333333,6.135,10.0
1628845819.0,338404000.0,37.823642,-122.444648,7.930815,0.904845,-0.425741,36.0,26.0,4.0,0.286915,1628845819.0,368084240.0,37.826511,-122.46198,10.894327,-0.942148,-0.335197,52.0,34.0,10.0,0.265523,284.22777777777776,6.134166666666666,10.0
1628845820.0,338404000.0,37.823626,-122.444606,7.932806,0.905731,-0.423852,36.0,26.0,4.0,0.284949,1628845820.0,368084240.0,37.826494,-122.46204,10.891306,-0.941954,-0.335743,52.0,34.0,10.0,0.263697,284.22222222222223,6.133333333333333,10.0
1628845821.0,338404000.0,37.823611,-122.444564,7.934879,0.906621,-0.421946,36.0,26.0,4.0,0.282981,1628845821.0,368084240.0,37.826477,-122.4621,10.888247,-0.941756,-0.336297,52.0,34.0,10.0,0.261872,284.21666666666664,6.1325,10.0
1628845822.0,338404000.0,37.823595,-122.444522,7.937036,0.907515,-0.420021,36.0,26.0,4.0,0.281013,1628845822.0,368084240.0,37.82646,-122.46216,10.885163,-0.941557,-0.336854,52.0,34.0,10.0,0.260047,284.2111111111111,6.131666666666667,10.0
1628845823.0,338404000.0,37.82358,-122.44448,7.939259,0.908407,-0.418086,36.0,26.0,4.0,0.279043,1628845823.0,368084240.0,37.826443,-122.46222,10.882096,-0.941364,-0.337393,52.0,34.0,10.0,0.258223,284.2055555555556,6.130833333333333,10.0
1628845824.0,338404000.0,37.823565,-122.444438,7.941474,0.909283,-0.416178,36.0,26.0,4.0,0.277073,1628845824.0,368084240.0,37.826426,-122.46228,10.879057,-0.941179,-0.337907,52.0,34.0,10.0,0.2564,284.2,6.13,10.0
1628845825.0,338404000.0,37.823549,-122.444395,7.943663,0.910138,-0.414306,36.0,26.0,4.0,0.2751,1628845825.0,368084240.0,37.826409,-122.46234,10.876044,-0.941003,-0.338398,52.0,34.0,10.0,0.254577,284.19444444444446,6.129166666666666,10.0
1628845826.0,338404000.0,37.823534,-122.444353,7.945823,0.910972,-0.412469,36.0,26.0,4.0,0.273127,1628845826.0,368084240.0,37.826392,-122.4624,10.873057,-0.940835,-0.338866,52.0,34.0,10.0,0.252755,284.18888888888887,6.128333333333333,10.0
1628845827.0,338404000.0,37.823519,-122.444311,7.947951,0.911785,-0.410668,36.0,26.0,4.0,0.271153,1628845827.0,368084240.0,37.826375,-122.46246,10.870096,-0.940675,-0.339309,52.0,34.0,10.0,0.250934,284.18333333333334,6.1275,10.0
1628845828.0,338404000.0,37.823504,-122.444268,7.950047,0.912578,-0.408903,36.0,26.0,4.0,0.269177,1628845828.0,368084240.0,37.826358,-122.46252,10.867161,-0.940523,-0.339729,52.0,34.0,10.0,0.249113,284.1777777777778,6.126666666666667,10.0
1628845829.0,338404000.0,37.823489,-122.444226,7.952108,0.913351,-0.407173,36.0,26.0,4.0,0.2672,1628845829.0,368084240.0,37.826341,-122.46258,10.864251,-0.94038,-0.340124,52.0,34.0,10.0,0.247293,284.1722222222222,6.1258333333333335,10.0
1628845830.0,338404000.0,37.823474,-122.444183,7.954133,0.914104,-0.405479,36.0,26.0,4.0,0.265222,1628845830.0,368084240.0,37.826324,-122.462639,10.861366,-0.940246,-0.340497,52.0,34.0,10.0,0.245473,284.1666666666667,6.125,10.0
1628845831.0,338404000.0,37.823459,-122.444141,7.956119,0.914838,-0.403821,36.0,26.0,4.0,0.263244,1628845831.0,368084240.0,37.826307,-122.462699,10.858506,-0.94012,-0.340845,52.0,34.0,10.0,0.243654,284.1611111111111,6.1241666666666665,10.0
1628845832.0,338404000.0,37.823444,-122.444098,7.958064,0.915552,-0.402199,36.0,26.0,4.0,0.261264,1628845832.0,368084240.0,37.826289,-122.462759,10.85567,-0.940002,-0.341169,52.0,34.0,10.0,0.241835,284.1555555555556,6.123333333333333,10.0
